loc,tsq
BG-1002BG-1003BG-1008BG-1013,1563010000221278
542519542524,-2783425478
029734466,37305
0002021039012709,01700-4000
BG-1002BG-1003BG-1008BG-1013,-590251600024560240681
542519542524,-1526813566
029734466,63761
0002021039012709,04800-14022
BG-1002BG-1003BG-1008BG-1013,12095967000224099
542519542524,023419
029734466,90741
0002021039012709,034671-10989
BG-1002BG-1003BG-1008BG-1013,-8500000204576
542519542524,00
029734466,20168
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,5046410000214548
542519542524,-528346500
029734466,-196
0002021039012709,01700-42200
BG-1002BG-1003BG-1008BG-1013,177363160000240681
542519542524,-2526813566
029734466,61856
0002021039012709,04800-24022
BG-1002BG-1003BG-1008BG-1013,132280217000265762
542519542524,065132
029734466,87376
0002021039012709,064637-10989
BG-1002BG-1003BG-1008BG-1013,-884700204576
542519542524,-100000
029734466,67705
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,3759710000134660
542519542524,-7283411539
029734466,-54736
0002021039012709,01700-62200
BG-1002BG-1003BG-1008BG-1013,141171197000290518
542519542524,-1526823770
029734466,92369
0002021039012709,053779-14022
BG-1002BG-1003BG-1008BG-1013,133547217000274217
542519542524,-6700065132
029734466,87376
0002021039012709,064637-44489
BG-1002BG-1003BG-1008BG-1013,-2888800199588
542519542524,-100000
029734466,9007
0002021039012709,01675-10000
BG-1002BG-1003BG-1008BG-1013,1924710000151566
542519542524,-12133411500
029734466,-60736
0002021039012709,01700-144200
BG-1002BG-1003BG-1008BG-1013,27911154000233830
542519542524,-1388540889
029734466,109230
0002021039012709,0101579-14022
BG-1002BG-1003BG-1008BG-1013,57280217000239063
542519542524,028418
029734466,94999
0002021039012709,046780-10989
BG-1002BG-1003BG-1008BG-1013,652300204576
542519542524,-100000
029734466,6290
0002021039012709,01675-10000
BG-1002BG-1003BG-1008BG-1013,22463180000136567
542519542524,-878346500
029734466,39804
0002021039012709,01700-77200
BG-1002BG-1003BG-1008BG-1013,205582154000228030
542519542524,-1388540889
029734466,109230
0002021039012709,0101579-14022
BG-1002BG-1003BG-1008BG-1013,8199767000310043
542519542524,026016
029734466,105013
0002021039012709,057768-10989
BG-1002BG-1003BG-1008BG-1013,-38308155000204576
542519542524,00
029734466,20169
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,11245180000136567
542519542524,-578346500
029734466,39804
0002021039012709,01700-57200
BG-1002BG-1003BG-1008BG-1013,137401154000228845
542519542524,-2888525583
029734466,109133
0002021039012709,081375-24022
BG-1002BG-1003BG-1008BG-1013,9658967000263580
542519542524,012715
029734466,90672
0002021039012709,039569-10989
BG-1002BG-1003BG-1008BG-1013,-83309155000204576
542519542524,00
029734466,20169
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-208314180000136567
542519542524,-878346500
029734466,75214
0002021039012709,01700-97200
BG-1002BG-1003BG-1008BG-1013,3812615400-31881243799
542519542524,-6526813566
029734466,92099
0002021039012709,010375-39022
BG-1002BG-1003BG-1008BG-1013,1027967000274603
542519542524,022919
029734466,93834
0002021039012709,034671-10989
BG-1002BG-1003BG-1008BG-1013,1137081550045397204576
542519542524,015306
029734466,20169
0002021039012709,0169810
BG-1002BG-1003BG-1008BG-1013,-6137010000164490
542519542524,-1213346500
029734466,39804
0002021039012709,01700-144200
BG-1002BG-1003BG-1008BG-1013,-17747-1004813998283358
542519542524,-3526813566
029734466,104045
0002021039012709,020375-39022
BG-1002BG-1003BG-1008BG-1013,5727997000216103
542519542524,023419
029734466,94344
0002021039012709,034671-10989
BG-1002BG-1003BG-1008BG-1013,371388019650000285476
542519542524,00
029734466,68749
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,2428810000269405
542519542524,-2783461709
029734466,0
0002021039012709,068026-4000
BG-1002BG-1003BG-1008BG-1013,-20252104000260946
542519542524,-1526818668
029734466,48492
0002021039012709,073402-14022
BG-1002BG-1003BG-1008BG-1013,4408863820244622
542519542524,035606
029734466,92864
0002021039012709,040985-10989
BG-1002BG-1003BG-1008BG-1013,-9982700209983
542519542524,00
029734466,20169
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,2498210000164490
542519542524,-1128346500
029734466,402
0002021039012709,01700-117200
BG-1002BG-1003BG-1008BG-1013,-21193960670239381
542519542524,-4891339995
029734466,80581
0002021039012709,010375-14022
BG-1002BG-1003BG-1008BG-1013,9312467000279111
542519542524,04011
029734466,103273
0002021039012709,024467-10989
BG-1002BG-1003BG-1008BG-1013,-13643900199588
542519542524,-200000
029734466,-61027
0002021039012709,01675-20000
BG-1002BG-1003BG-1008BG-1013,-10170510000154711
542519542524,-9283416500
029734466,-14886
0002021039012709,01700-117200
BG-1002BG-1003BG-1008BG-1013,-22207-41280284381
542519542524,-9276810378
029734466,91946
0002021039012709,023130-14022
BG-1002BG-1003BG-1008BG-1013,-5687667000229112
542519542524,-1000014215
029734466,104701
0002021039012709,029569-15989
BG-1002BG-1003BG-1008BG-1013,-12680000209563
542519542524,-250000
029734466,-65130
0002021039012709,01675-20000
BG-1002BG-1003BG-1008BG-1013,-3966310000129710
542519542524,-2783437112
029734466,35165
0002021039012709,042516-17200
BG-1002BG-1003BG-1008BG-1013,-41426154000239381
542519542524,-1526835888
029734466,88329
0002021039012709,033130-14022
BG-1002BG-1003BG-1008BG-1013,-8897967000221112
542519542524,-79003011
029734466,92731
0002021039012709,024467-10989
BG-1002BG-1003BG-1008BG-1013,-13841700199601
542519542524,00
029734466,13295
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,5360510000124694
542519542524,-2783472015
029734466,92796
0002021039012709,083332-4000
BG-1002BG-1003BG-1008BG-1013,-68216154000239381
542519542524,-1526835888
029734466,88329
0002021039012709,033130-14022
BG-1002BG-1003BG-1008BG-1013,-11265167000260000
542519542524,-250003011
029734466,51125
0002021039012709,024467-30656
BG-1002BG-1003BG-1008BG-1013,1740900194601
542519542524,00
029734466,20169
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-2176110000124694
542519542524,-2783472015
029734466,92796
0002021039012709,083332-4000
BG-1002BG-1003BG-1008BG-1013,-121296154000234381
542519542524,-1526810378
029734466,79267
0002021039012709,020375-14022
BG-1002BG-1003BG-1008BG-1013,-5333167000243405
542519542524,-1111
029734466,63367
0002021039012709,024467-38489
BG-1002BG-1003BG-1008BG-1013,-1259100204601
542519542524,-4000020408
029734466,20169
0002021039012709,0220830
BG-1002BG-1003BG-1008BG-1013,-3786510000124694
542519542524,-6783410791
029734466,92796
0002021039012709,01700-44000
BG-1002BG-1003BG-1008BG-1013,-153627117000244366
542519542524,-1526810378
029734466,75054
0002021039012709,030075-14022
BG-1002BG-1003BG-1008BG-1013,-5067667000241442
542519542524,-50007613
029734466,56811
0002021039012709,027018-10989
BG-1002BG-1003BG-1008BG-1013,-2043800196705
542519542524,020408
029734466,43130
0002021039012709,0220830
BG-1002BG-1003BG-1008BG-1013,-9590010000249722
542519542524,-2783410791
029734466,127454
0002021039012709,01700-17200
BG-1002BG-1003BG-1008BG-1013,-15289710000249365
542519542524,-1526835888
029734466,39402
0002021039012709,022755-14022
BG-1002BG-1003BG-1008BG-1013,-6995067000240000
542519542524,013715
029734466,53731
0002021039012709,029569-10989
BG-1002BG-1003BG-1008BG-1013,-9618900159687
542519542524,00
029734466,13135
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-741310000216437
542519542524,-278346500
029734466,142135
0002021039012709,01700-17200
BG-1002BG-1003BG-1008BG-1013,-6434910000259366
542519542524,-1545835888
029734466,65904
0002021039012709,017555-14010
BG-1002BG-1003BG-1008BG-1013,-5132867000240000
542519542524,024919
029734466,92898
0002021039012709,034671-10989
BG-1002BG-1003BG-1008BG-1013,-137283118000184626
542519542524,-200000
029734466,12719
0002021039012709,01675-20000
BG-1002BG-1003BG-1008BG-1013,-1142310000250552
542519542524,-578346500
029734466,178080
0002021039012709,01700-57200
BG-1002BG-1003BG-1008BG-1013,6495010000259365
542519542524,-822689878
029734466,72280
0002021039012709,04800-47522
BG-1002BG-1003BG-1008BG-1013,-2241567000280000
542519542524,-1206224919
029734466,92938
0002021039012709,034671-10989
BG-1002BG-1003BG-1008BG-1013,-21188400164675
542519542524,-100000
029734466,55298
0002021039012709,01675-10000
BG-1002BG-1003BG-1008BG-1013,166099100050000259456
542519542524,-278348500
029734466,9732
0002021039012709,01700-17200
BG-1002BG-1003BG-1008BG-1013,241033210000328147
542519542524,-152684000
029734466,72280
0002021039012709,04800-20622
BG-1002BG-1003BG-1008BG-1013,-2651067000240000
542519542524,-100008113
029734466,92938
0002021039012709,027018-20989
BG-1002BG-1003BG-1008BG-1013,108193808690230950
542519542524,010204
029734466,73182
0002021039012709,0118790
BG-1002BG-1003BG-1008BG-1013,-12572010000269405
542519542524,-2783461709
029734466,0
0002021039012709,068026-4000
BG-1002BG-1003BG-1008BG-1013,-40832104000260946
542519542524,-1526813566
029734466,48493
0002021039012709,068300-14022
BG-1002BG-1003BG-1008BG-1013,87034280250312269
542519542524,-2000015393
029734466,67773
0002021039012709,036381-20989
BG-1002BG-1003BG-1008BG-1013,-23717600213581
542519542524,015306
029734466,56948
0002021039012709,0169810
BG-1002BG-1003BG-1008BG-1013,197521100050000265442
542519542524,-578348500
029734466,9670
0002021039012709,01700-57200
BG-1002BG-1003BG-1008BG-1013,21503210000284288
542519542524,-4337810378
029734466,73243
0002021039012709,04800-45602
BG-1002BG-1003BG-1008BG-1013,-10053677020229484
542519542524,-352003010
029734466,93022
0002021039012709,024457-25990
BG-1002BG-1003BG-1008BG-1013,95399808690230950
542519542524,00
029734466,73182
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-18149010000249473
542519542524,-2783411500
029734466,-35591
0002021039012709,042516-4000
BG-1002BG-1003BG-1008BG-1013,-74186-7637-30007229381
542519542524,-1520413566
029734466,52640
0002021039012709,016700-14022
BG-1002BG-1003BG-1008BG-1013,66279227070259832
542519542524,-520005393
029734466,22751
0002021039012709,026381-40989
BG-1002BG-1003BG-1008BG-1013,55049808690230950
542519542524,00
029734466,73182
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-11124660000229405
542519542524,-2783441296
029734466,20787
0002021039012709,042516-4000
BG-1002BG-1003BG-1008BG-1013,-479601000-20000224396
542519542524,-1520413566
029734466,53072
0002021039012709,033300-13779
BG-1002BG-1003BG-1008BG-1013,-14721227070256361
542519542524,03011
029734466,83902
0002021039012709,024467-10989
BG-1002BG-1003BG-1008BG-1013,2123753300050000260880
542519542524,00
029734466,9821
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,4300010000251176
542519542524,-2783429769
029734466,-26236
0002021039012709,01700-4000
BG-1002BG-1003BG-1008BG-1013,-3471814500-7500204458
542519542524,-1388542982
029734466,60441
0002021039012709,08200-14022
BG-1002BG-1003BG-1008BG-1013,4842167000222043
542519542524,04011
029734466,123724
0002021039012709,024467-10989
BG-1002BG-1003BG-1008BG-1013,65851560420235499
542519542524,00
029734466,16261
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,6769110000234233
542519542524,-2783425478
029734466,-19736
0002021039012709,01700-4000
BG-1002BG-1003BG-1008BG-1013,7266216426-20000254427
542519542524,-1526823770
029734466,63972
0002021039012709,033404-14022
BG-1002BG-1003BG-1008BG-1013,-152098167000191060
542519542524,04011
029734466,126054
0002021039012709,024467-10989
BG-1002BG-1003BG-1008BG-1013,45958647010181484
542519542524,00
029734466,26295
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,-22130100050000168544
542519542524,-278346500
029734466,4391
0002021039012709,01700-4000
BG-1002BG-1003BG-1008BG-1013,-1457711000-30000265543
542519542524,-1388547693
029734466,58985
0002021039012709,030955-14022
BG-1002BG-1003BG-1008BG-1013,-27561616700-18000176060
542519542524,-100004758
029734466,126054
0002021039012709,024467-18489
BG-1002BG-1003BG-1008BG-1013,-202810753480199588
542519542524,00
029734466,20168
0002021039012709,016750
BG-1002BG-1003BG-1008BG-1013,55316160000174524
542519542524,-2783455177
029734466,-1593
0002021039012709,042516-17200
BG-1002BG-1003BG-1008BG-1013,7432611000-30000280543
542519542524,-1388532387
029734466,47985
0002021039012709,030955-14022
BG-1002BG-1003BG-1008BG-1013,-2889126700-17000223099
542519542524,-521001611
029734466,93126
0002021039012709,024467-41600
BG-1002BG-1003BG-1008BG-1013,-23815400000195166
542519542524,-2000040000
029734466,62927
0002021039012709,031026-2581
BG-1002BG-1003BG-1008BG-1013,28940270000189875
542519542524,-258160000
029734466,-38646
0002021039012709,0103068-3032
BG-1002BG-1003BG-1008BG-1013,-5109500239000
542519542524,-518722743
029734466,-5632
0002021039012709,03646-65906
BG-1002BG-1003BG-1008BG-1013,47751150000241234
542519542524,-1550040713
029734466,-11261
0002021039012709,049021-40426
BG-1002BG-1003BG-1008BG-1013,39582230000176000
542519542524,-2000058603
029734466,-44
0002021039012709,030026-2581
BG-1002BG-1003BG-1008BG-1013,1291441460050000209655
542519542524,-2581137516
029734466,-10908
0002021039012709,0168884-3032
BG-1002BG-1003BG-1008BG-1013,-3046100199439
542519542524,-4300012452
029734466,-6096
0002021039012709,014550-41810
BG-1002BG-1003BG-1008BG-1013,82298250000231111
542519542524,-1733958555
029734466,20663
0002021039012709,032736-27226
BG-1002BG-1003BG-1008BG-1013,-4160000115000
542519542524,-2000078601
029734466,-44
0002021039012709,050026-2581
BG-1002BG-1003BG-1008BG-1013,25992146000175063
542519542524,-1058196700
029734466,-10908
0002021039012709,0128068-3032
BG-1002BG-1003BG-1008BG-1013,-3210300199439
542519542524,-4300012452
029734466,-13676
0002021039012709,014550-41810
BG-1002BG-1003BG-1008BG-1013,2158250000251952
542519542524,-1733984216
029734466,38709
0002021039012709,065788-27226
BG-1002BG-1003BG-1008BG-1013,-6864100115000
542519542524,-2000078601
029734466,-44
0002021039012709,050026-2581
BG-1002BG-1003BG-1008BG-1013,2393820000159656
542519542524,-4258196700
029734466,-10908
0002021039012709,0128068-33032
BG-1002BG-1003BG-1008BG-1013,81738100000189933
542519542524,-4450012452
029734466,-6096
0002021039012709,032550-41810
BG-1002BG-1003BG-1008BG-1013,69763250000265457
542519542524,-1733984216
029734466,4958
0002021039012709,058203-27226
BG-1002BG-1003BG-1008BG-1013,-1500400-15188115000
542519542524,-2000078601
029734466,73201
0002021039012709,050026-2581
BG-1002BG-1003BG-1008BG-1013,3796220000174643
542519542524,-5258165000
029734466,-34830
0002021039012709,068068-53032
BG-1002BG-1003BG-1008BG-1013,-93420000-3750264151
542519542524,-4400032452
029734466,-9096
0002021039012709,014550-41810
BG-1002BG-1003BG-1008BG-1013,2379250000245457
542519542524,-1733986064
029734466,31119
0002021039012709,058203-27226
BG-1002BG-1003BG-1008BG-1013,-108083-17213-3164188341
542519542524,-2360030000
029734466,73281
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,2196120000169631
542519542524,-505810
029734466,-34290
0002021039012709,083068-53032
BG-1002BG-1003BG-1008BG-1013,-1629830000-3750252514
542519542524,-4400032572
029734466,-6096
0002021039012709,059550-31810
BG-1002BG-1003BG-1008BG-1013,-27943250000216157
542519542524,-1733985268
029734466,12719
0002021039012709,065695-27226
BG-1002BG-1003BG-1008BG-1013,-356044-58530194923
542519542524,-2000030000
029734466,5844
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,6853620000166526
542519542524,-2358145000
029734466,-30290
0002021039012709,068068-23032
BG-1002BG-1003BG-1008BG-1013,-2196160000-3750187480
542519542524,-4250042572
029734466,2264
0002021039012709,084550-26810
BG-1002BG-1003BG-1008BG-1013,-27943250000216157
542519542524,-1733984268
029734466,12719
0002021039012709,065695-27226
BG-1002BG-1003BG-1008BG-1013,-34987900196224
542519542524,-2000030000
029734466,6387
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,4435820000188925
542519542524,-258192510
029734466,-32190
0002021039012709,093578-3032
BG-1002BG-1003BG-1008BG-1013,1665940000-3750229480
542519542524,-2900012452
029734466,-6096
0002021039012709,024550-21810
BG-1002BG-1003BG-1008BG-1013,-37941250000176157
542519542524,-1733952656
029734466,8171
0002021039012709,050389-27226
BG-1002BG-1003BG-1008BG-1013,27768316360184859
542519542524,-2000058603
029734466,73184
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,107865606760169701
542519542524,-2581102510
029734466,-26114
0002021039012709,093578-3032
BG-1002BG-1003BG-1008BG-1013,1665940000-3750244480
542519542524,-3900012452
029734466,-6096
0002021039012709,024550-41810
BG-1002BG-1003BG-1008BG-1013,-2851700216157
542519542524,-1733938147
029734466,-30426
0002021039012709,024982-27226
BG-1002BG-1003BG-1008BG-1013,78655110000206331
542519542524,-2000058603
029734466,13468
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-20731608770169701
542519542524,-2581128020
029734466,-26114
0002021039012709,0119088-3032
BG-1002BG-1003BG-1008BG-1013,582140000-3750232480
542519542524,-4000012452
029734466,-9406
0002021039012709,024550-41810
BG-1002BG-1003BG-1008BG-1013,-1068-187050214163
542519542524,-5099027710
029734466,38232
0002021039012709,024982-37226
BG-1002BG-1003BG-1008BG-1013,-2365110000206331
542519542524,-2000058603
029734466,13468
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-202839566770169701
542519542524,-6581100816
029734466,-26114
0002021039012709,0108884-3032
BG-1002BG-1003BG-1008BG-1013,31420-3750196349
542519542524,-5000012452
029734466,-6096
0002021039012709,014550-41810
BG-1002BG-1003BG-1008BG-1013,-4114300184147
542519542524,-4733954355
029734466,-13164
0002021039012709,035186-4226
BG-1002BG-1003BG-1008BG-1013,15101150000151807
542519542524,-2000058603
029734466,86417
0002021039012709,049426-2581
BG-1002BG-1003BG-1008BG-1013,-2049120000213110
542519542524,-3258165000
029734466,-39525
0002021039012709,098068-33032
BG-1002BG-1003BG-1008BG-1013,-21525000189621
542519542524,-1504672420
029734466,-16955
0002021039012709,03646-115906
BG-1002BG-1003BG-1008BG-1013,93474150000241234
542519542524,-683978268
029734466,-10293
0002021039012709,059226-40426
BG-1002BG-1003BG-1008BG-1013,-16672110000218331
542519542524,-2000058603
029734466,70207
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-9140920000134776
542519542524,-1258185816
029734466,-39588
0002021039012709,0108884-3032
BG-1002BG-1003BG-1008BG-1013,134080-3750239303
542519542524,-3200022573
029734466,-6096
0002021039012709,024550-41810
BG-1002BG-1003BG-1008BG-1013,956600219148
542519542524,-483988463
029734466,-32283
0002021039012709,045390-4226
BG-1002BG-1003BG-1008BG-1013,-6350500199524
542519542524,-2000058603
029734466,55068
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-3622820000128767
542519542524,-525810
029734466,-29511
0002021039012709,023068-53032
BG-1002BG-1003BG-1008BG-1013,571960-3750214388
542519542524,-3200022573
029734466,-6096
0002021039012709,024550-41810
BG-1002BG-1003BG-1008BG-1013,5163100268448
542519542524,-1733974463
029734466,-7141
0002021039012709,045390-3926
BG-1002BG-1003BG-1008BG-1013,-17343600193534
542519542524,-2000050000
029734466,64237
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-529420000183433
542519542524,-275810
029734466,-29511
0002021039012709,023068-23032
BG-1002BG-1003BG-1008BG-1013,1483880-3750356764
542519542524,-3001062452
029734466,10056
0002021039012709,054550-41810
BG-1002BG-1003BG-1008BG-1013,5163100283448
542519542524,-1733963759
029734466,-4133
0002021039012709,040288-3926
BG-1002BG-1003BG-1008BG-1013,-12777700206331
542519542524,-2000058603
029734466,75527
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,10084245000194602
542519542524,-258185816
029734466,-29536
0002021039012709,0108884-3032
BG-1002BG-1003BG-1008BG-1013,57343400000280455
542519542524,-1062452
029734466,-96
0002021039012709,0102550-1810
BG-1002BG-1003BG-1008BG-1013,2205500273448
542519542524,-1733933647
029734466,-3816
0002021039012709,024982-3926
BG-1002BG-1003BG-1008BG-1013,24736408960194524
542519542524,-2000058603
029734466,77175
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,9771245000254009
542519542524,-258197456
029734466,-37618
0002021039012709,0108884-3032
BG-1002BG-1003BG-1008BG-1013,-8568331730230625
542519542524,-1087962
029734466,-96
0002021039012709,0153570-1810
BG-1002BG-1003BG-1008BG-1013,48159250000231111
542519542524,-4483917147
029734466,-4842
0002021039012709,024982-20321
BG-1002BG-1003BG-1008BG-1013,7777650000199424
542519542524,-2000078603
029734466,22621
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-46246245000208566
542519542524,-258197456
029734466,-37618
0002021039012709,0108884-3032
BG-1002BG-1003BG-1008BG-1013,-120667200000205710
542519542524,-2001057962
029734466,-10096
0002021039012709,0153570-21810
BG-1002BG-1003BG-1008BG-1013,-36918250000281111
542519542524,-4483917147
029734466,5391
0002021039012709,024982-20226
BG-1002BG-1003BG-1008BG-1013,-17223650000249424
542519542524,-2000078603
029734466,22680
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,-107142181000204576
542519542524,-4258145140
029734466,-37618
0002021039012709,068068-43032
BG-1002BG-1003BG-1008BG-1013,28719100000175744
542519542524,-168148180952
029734466,6108
0002021039012709,0184550-161810
BG-1002BG-1003BG-1008BG-1013,22793150000228120
542519542524,-4483917147
029734466,17768
0002021039012709,024982-20226
BG-1002BG-1003BG-1008BG-1013,-174320650000190482
542519542524,-2000078603
029734466,82649
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-SCSBG-1013,-1324762450000204576
542519542524,-4408140000
029734466,-40211
0002021039012709,063068-43032
BG-1002BG-1003BG-1008BG-1013,164648200000205642
542519542524,-1051134
029734466,9737
0002021039012709,0133070-1810
BG-1002BG-1003BG-1008BG-1013,29539250000206188
542519542524,-483937555
029734466,16704
0002021039012709,045186-226
BG-1002BG-1003BG-1008BG-1013,-65209490000226189
542519542524,-2000058603
029734466,76964
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-SCSBG-1013,7974630100231313
542519542524,-250810
029734466,-25266
0002021039012709,023068-23032
BG-1002BG-1003BG-1008BG-1013,200254200000271554
542519542524,-10115725
029734466,7793
0002021039012709,055366-1810
BG-1002BG-1003BG-1008BG-1013,78368250000251203
542519542524,-483992859
029734466,72919
0002021039012709,057788-226
BG-1002BG-1003BG-1008BG-1013,46199150000215744
542519542524,-2000048603
029734466,75094
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,19286800231803
542519542524,-10140985
029734466,3948
0002021039012709,0112557-1810
BG-1002BG-1003BG-1008BG-1013,-20418250000200917
542519542524,-4839103063
029734466,72919
0002021039012709,062890-226
BG-1002BG-1003BG-1008BG-1013,61889450000121807
542519542524,-2000058603
029734466,89715
0002021039012709,010026-2581
BG-1002BG-1003BG-1008BG-1013,3343345000221413
542519542524,-3758174344
029734466,-38595
0002021039012709,098068-38032
BG-1002BG-1003BG-1008BG-1013,-32665000189621
542519542524,-1524672420
029734466,-31184
0002021039012709,03646-115906
BG-1002BG-1003BG-1008BG-1013,-2719300000241234
542519542524,-663968514
029734466,-10363
0002021039012709,054123-47926
BG-1002BG-1003BG-1008BG-1013,-3888350000258224
542519542524,-2000048603
029734466,74325
0002021039012709,06026-2581
BG-1002BG-1003BG-1008BG-1013,16786400200659
542519542524,-10140985
029734466,3948
0002021039012709,0112366-1810
BG-1002BG-1003BG-1008BG-1013,9611250000201203
542519542524,-483989155
029734466,72444
0002021039012709,057788-226
BG-1002BG-1003BG-1008BG-1013,-2601450000268119
542519542524,-2000048603
029734466,69297
0002021039012709,06026-2570
BG-1002BG-1003BG-1008BG-1013,7382900233159
542519542524,-10140652
029734466,3974
0002021039012709,0112342-1810
BG-1002BG-1003BG-1008BG-1013,-12472100251049
542519542524,-783037498
029734466,19284
0002021039012709,035194-226
BG-1002BG-1003BG-1008BG-1013,20596482000121807
542519542524,-2000098603
029734466,84768
0002021039012709,029000-2581
BG-1002BG-1003BG-1008BG-1013,8489345000236267
542519542524,-258174344
029734466,-38595
0002021039012709,098068-3032
BG-1002BG-1003BG-1008BG-1013,-39462400157662
542519542524,-1574672419
029734466,-28070
0002021039012709,03646-115905
BG-1002BG-1003BG-1008BG-1013,-67001100000211172
542519542524,-4839107790
029734466,-14236
0002021039012709,055816-50226
BG-1002BG-1003BG-1008BG-1013,94167482000121807
542519542524,-2000098603
029734466,84768
0002021039012709,029000-2581
BG-1002BG-1003BG-1008BG-1013,12326345000236267
542519542524,-258174344
029734466,-38595
0002021039012709,098068-3032
BG-1002BG-1003BG-1008BG-1013,-411749-30330149609
542519542524,-1778102742
029734466,-12096
0002021039012709,03646-130906
BG-1002BG-1003BG-1008BG-1013,-65554150000231141
542519542524,-3733943125
029734466,232
0002021039012709,029018-60226
BG-1002BG-1003BG-1008BG-1013,30342482000146807
542519542524,-2000098603
029734466,84768
0002021039012709,029000-2581
BG-1002BG-1003BG-1008BG-1013,19227245000214506
542519542524,-3158185000
029734466,-37626
0002021039012709,098068-28032
BG-1002BG-1003BG-1008BG-1013,-182639009559
542519542524,-19250012452
029734466,-12096
0002021039012709,03646-140906
BG-1002BG-1003BG-1008BG-1013,32964250000246141
542519542524,-4733928988
029734466,35735
0002021039012709,024982-65226
BG-1002BG-1003BG-1008BG-1013,-38714670000140000
542519542524,-2000078603
029734466,78666
0002021039012709,020026-2581
BG-1002BG-1003BG-1008BG-1013,22223200050000264431
542519542524,-5258165000
029734466,-36658
0002021039012709,098068-43032
BG-1002BG-1003BG-1008BG-1013,-7617400228879
542519542524,-19250012452
029734466,-11096
0002021039012709,03646-145906
BG-1002BG-1003BG-1008BG-1013,79178250000270441
542519542524,-3533937147
029734466,35514
0002021039012709,039982-47826
BG-1002BG-1003BG-1008BG-1013,47553725000133098
542519542524,-20000158603
029734466,74686
0002021039012709,020026-2581
BG-1002BG-1003BG-1008BG-1013,-3047120000254417
542519542524,-5258185000
029734466,-35574
0002021039012709,098068-43032
BG-1002BG-1003BG-1008BG-1013,1913500274354
542519542524,-8650012452
029734466,4056
0002021039012709,03646-90906
BG-1002BG-1003BG-1008BG-1013,58178250000243441
542519542524,-3533932147
029734466,35564
0002021039012709,039982-47826
BG-1002BG-1003BG-1008BG-1013,6095525000158098
542519542524,-2000078601
029734466,74753
0002021039012709,020026-2581
BG-1002BG-1003BG-1008BG-1013,3940920000224555
542519542524,-4558176640
029734466,-24356
0002021039012709,068068-43032
BG-1002BG-1003BG-1008BG-1013,17639300249439
542519542524,-4400012452
029734466,-6096
0002021039012709,014550-41810
BG-1002BG-1003BG-1008BG-1013,39178250000243441
542519542524,-1733966351
029734466,35564
0002021039012709,045084-47826
BG-1002BG-1003BG-1008BG-1013,-6398492420204575
542519542524,-2067560816
029734466,77081
0002021039012709,042706-43548
BG-1002BG-1003BG-1008BG-1013,5746310000278896
542519542524,-792099476
029734466,-2061
0002021039012709,011800-1935
BG-1002BG-1003BG-1008BG-1013,-3525771380189629
542519542524,-5166995126
029734466,51946
0002021039012709,030000-35760
BG-1002BG-1003BG-1008BG-1013,116503050000259097
542519542524,-23350721
029734466,88047
0002021039012709,099090-10989
BG-1002BG-1003BG-1008BG-1013,2047199120232422
542519542524,-206750
029734466,73514
0002021039012709,01900-13548
BG-1002BG-1003BG-1008BG-1013,10818110000276091
542519542524,-792039201
029734466,23152
0002021039012709,062820-1935
BG-1002BG-1003BG-1008BG-1013,10113309990289152
542519542524,-5166960283
029734466,30211
0002021039012709,074504-16197
BG-1002BG-1003BG-1008BG-1013,136900050000189097
542519542524,-329410008
029734466,103967
0002021039012709,018020-10989
BG-1002BG-1003BG-1008BG-1013,-1176072420219454
542519542524,-206758600
029734466,78770
0002021039012709,01900-36048
